product_id,quantity
228,227
235,34
225,403
266,23
210,461
235,268
110,31
108,74
274,489
270,46
288,483
207,342
258,330
186,378
118,195
114,122
206,341
175,328
270,14
173,83
221,87
112,348
158,395
208,292
160,43
241,422
286,54
159,242
123,99
248,10
135,312
108,212
252,418
292,174
127,283
254,423
128,300
157,371
274,281
233,499
207,92
110,145
247,493
162,445
277,192
130,230
237,-419
267,460
146,148
162,495
208,450
257,260
194,-306
130,180
251,120
145,147
194,391
125,397
111,245
106,-51
152,147
264,144
132,422
212,315
227,-180
299,68
278,189
251,391
191,-200
257,221
122,149
209,219
108,281
292,488
226,376
164,369
123,314
113,123
184,186
161,465
179,144
295,10
276,28
290,413
102,295
296,269
207,421
169,497
271,231
118,-262
267,65
116,323
144,385
180,392
259,427
223,246
283,28
284,97
242,379
123,159
246,59
147,397
205,252
115,96
119,466
207,472
169,97
298,63
117,25
153,353
149,331
118,20
285,135
193,460
225,-11
181,428
188,466
139,302
184,147
248,208
203,-482
167,26
117,354
205,311
291,137
228,209
234,150
104,35
189,293
297,131
111,220
129,-54
100,126
276,368
270,155
118,311
220,131
294,358
137,415
154,133
267,253
250,139
113,284
272,147
143,-31
153,355
173,205
283,394
260,172
250,206
221,427
150,445
108,10
135,131
175,489
181,-232
219,156
197,491
109,322
244,339
107,173
198,338
271,245
291,332
170,85
195,106
287,250
288,131
142,-324
284,-88
104,182
289,153
244,222
232,267
103,70
274,249
244,414
201,367
149,298
178,71
261,297
109,187
248,301
106,420
174,12
159,11
124,-159
141,74
233,180
265,96
292,410
246,235
143,360
234,293
263,189
285,315
285,225
284,232
157,409
284,469
279,54
116,483
183,277
299,176
248,306
119,74
256,377
223,98
266,45
202,339
274,370
141,364
114,156
265,293
112,476
229,260
121,291
115,180
162,394
109,40
282,193
258,463
195,463
188,331
188,-72
261,41
155,76
100,485
260,388
276,356
260,471
183,335
277,41
176,293
265,249
260,-500
219,353
125,313
241,29
218,80
211,-418
137,22
161,76
188,394
108,268
219,55
177,65
273,320
135,499
110,153
174,475
161,306
290,36
120,-496
263,329
257,39
267,284
165,210
215,213
262,264
266,497
276,52
187,-108
274,198
172,-94
194,480
199,75
210,324
281,405
269,458
190,90
204,416
210,481
104,437
101,26
272,402
196,43
280,309
233,99
208,-267
274,458
113,358
257,313
193,367
230,472
122,111
199,101
282,454
214,260
223,430
245,455
136,349
279,279
100,500
284,362
283,370
179,498
113,482
190,339
111,248
172,378
233,232
277,494
163,319
109,442
240,163
140,-340
269,214
233,331
186,381
280,290
229,414
175,350
215,140
175,423
123,152
282,34
146,458
293,62
163,358
230,247
218,158
236,76
214,479
242,224
289,402
176,387
291,137
227,400
201,222
184,370
227,208
154,260
217,30
261,468
186,487
179,429
143,319
210,399
242,-405
177,108
204,164
199,317
235,247
159,-175
143,314
203,412
290,466
200,365
139,84
275,391
221,13
156,386
129,435
102,-230
261,186
257,-330
147,454
253,480
235,357
191,261
143,357
189,325
213,-193
127,189
170,259
277,157
295,116
157,86
136,220
105,368
140,311
102,147
242,425
127,469
272,142
124,18
219,234
213,13
196,424
111,322
198,64
131,267
103,409
117,254
258,492
189,210
115,256
297,207
162,-271
231,497
117,235
170,298
188,-379
291,301
298,187
129,107
270,90
111,230
270,229
162,283
241,239
266,394
250,402
253,219
250,156
207,-343
189,307
110,119
295,169
283,500
212,297
192,345
105,95
289,87
290,103
279,150
154,30
265,-255
215,112
277,435
224,-225
174,445
266,384
295,455
150,298
107,-446
131,275
141,303
207,388
257,468
107,50
268,466
192,487
286,292
266,-341
257,370
181,24
271,385
288,123
143,115
206,80
242,457
127,102
178,254
251,191
153,479
195,376
118,189
162,147
207,211
298,128
198,141
280,422
181,181
252,50
265,-175
118,455
178,306
135,32
